"행정구역(시군구)별",2016.01,2016.01,2016.01,2016.02,2016.02,2016.02,2016.03,2016.03,2016.03,2016.04,2016.04,2016.04,2016.05,2016.05,2016.05,2016.06,2016.06,2016.06,2016.07,2016.07,2016.07,2016.08,2016.08,2016.08,2016.09,2016.09,2016.09,2016.10,2016.10,2016.10,2016.11,2016.11,2016.11,2016.12,2016.12,2016.12
"행정구역(시군구)별",총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명),총인구수 (명),남자인구수 (명),여자인구수 (명)
"강원도",1549193,781185,768008,1548016,780378,767638,1547845,780320,767525,1548170,780311,767859,1547821,779972,767849,1548603,780435,768168,1548636,780330,768306,1548844,780401,768443,1549483,780675,768808,1550021,780889,769132,1550209,780924,769285,1550806,781146,769660
"경기도",12536474,6306634,6229840,12551398,6313836,6237562,12565891,6321080,6244811,12578597,6327267,6251330,12594829,6335366,6259463,12610877,6343196,6267681,12629325,6352625,6276700,12649894,6363048,6286846,12666278,6371378,6294900,12683730,6380142,6303588,12699920,6387398,6312522,12716780,6395453,6321327
"경상남도",3364764,1695187,1669577,3364695,1695300,1669395,3365021,1695287,1669734,3366658,1696142,1670516,3367730,1696633,1671097,3368792,1697082,1671710,3369271,1697255,1672016,3369074,1697047,1672027,3369695,1697285,1672410,3370815,1697809,1673006,3371731,1698180,1673551,3373871,1699219,1674652
"경상북도",2701160,1356568,1344592,2701055,1356673,1344382,2701148,1356896,1344252,2701238,1356951,1344287,2701912,1357450,1344462,2702385,1357622,1344763,2702210,1357371,1344839,2701293,1356859,1344434,2701445,1356958,1344487,2700957,1356799,1344158,2700843,1356932,1343911,2700398,1356868,1343530
"광주광역시",1472802,729995,742807,1472153,729623,742530,1471618,729275,742343,1471819,729446,742373,1472317,729692,742625,1472285,729664,742621,1472481,729777,742704,1472432,729733,742699,1472379,729673,742706,1471911,729485,742426,1471384,729254,742130,1469214,728137,741077
"대구광역시",2487823,1237155,1250668,2486589,1236386,1250203,2486059,1235985,1250074,2485663,1235606,1250057,2485134,1235130,1250004,2484864,1234964,1249900,2484856,1234931,1249925,2485537,1235156,1250381,2485692,1235200,1250492,2485484,1234986,1250498,2485535,1234750,1250785,2484557,1234169,1250388
"대전광역시",1518024,759361,758663,1517716,759269,758447,1517118,758806,758312,1516904,758719,758185,1516494,758476,758018,1516208,758452,757756,1516291,758416,757875,1516165,758396,757769,1516241,758289,757952,1515787,758013,757774,1515394,757902,757492,1514370,757289,757081
"부산광역시",3513361,1735280,1778081,3513192,1734825,1778367,3512444,1734251,1778193,3511974,1733680,1778294,3510833,1733069,1777764,3509462,1732157,1777305,3508095,1731316,1776779,3507205,1730551,1776654,3505821,1729643,1776178,3503789,1728422,1775367,3501671,1727358,1774313,3498529,1725607,1772922
